2025-02-07 15:30:56 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-02-07 15:35:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:35:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:35:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:35:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:35:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:36:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:36:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:36:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:36:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:36:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:15 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-02-07 15:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50628 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:37:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:37:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:37:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:38:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:38:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:26 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-02-07 15:38:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49968 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:38:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:27 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:38:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:38:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:07 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-02-07 15:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:39:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:39:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:39:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:40:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:40:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:40:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:40:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:40:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:40:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:40:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:41:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:41:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:41:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:41:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:41:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:41:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:42:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:42:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:42:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:42:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:42:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:42:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:43:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:43:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:43:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:43:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:43:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:44:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:44:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:44:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:44:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:44:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:44:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:44:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:44:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:45:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:45:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:45:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:45:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:45:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:45:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:46:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:46:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:46:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:46:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:46:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:46:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:47:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:47:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:47:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52992 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:47:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49614 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:48:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:48:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:48:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:48:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43884 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:49:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:49:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:49:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:49:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:49:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:49:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:50:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:50:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:50:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55586 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:50:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:50:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:50:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:51:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:51:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:51:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:51:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:51:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:52:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:52:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:52:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:52:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:52:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:53:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:53:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48670 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:53:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:53:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:53:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:53:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:53:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:53:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:54:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:54:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:54:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:54:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:54:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:54:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:54:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53388 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:55:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:55:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48000 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:55:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:55:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:55:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:55:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:56:02 | INFO | controller | Receive heart beat. http://localhost:40000
